FeedbackID,CustomerID,SurveyScore,ComplaintFlag,ServiceRating,Comment,LastUpdated,Exited
FBK0108,CUST0108,4.4,0,2,Unhappy with charges,37:14.7,0
FBK0109,CUST0109,3.9,1,5,Good service,05:14.7,0
FBK0110,CUST0110,4.5,1,2,Good service,18:14.7,0
FBK0111,CUST0111,2.7,0,5,Good service,53:14.7,0
FBK0112,CUST0112,4,0,2,Good service,54:14.7,0
FBK0113,CUST0113,5,0,5,Unhappy with charges,37:14.7,1
FBK0114,CUST0114,3.9,0,3,Good service,46:14.7,0
FBK0115,CUST0115,1.5,1,1,Unhappy with charges,10:14.7,1
FBK0116,CUST0116,3.1,0,2,Poor support,28:14.7,0
FBK0117,CUST0117,3.3,0,3,Unhappy with charges,17:14.7,0
FBK0118,CUST0118,1.7,0,1,Good service,52:14.7,0
FBK0119,CUST0119,4.9,0,2,Poor support,34:14.7,1
FBK0120,CUST0120,1.7,0,3,Average experience,36:14.7,0
FBK0121,CUST0121,1.7,0,3,Unhappy with charges,34:14.7,0
FBK0122,CUST0122,4.7,0,3,Good service,20:14.7,0
FBK0123,CUST0123,2.9,1,4,Good service,12:14.7,0
FBK0124,CUST0124,1.3,1,5,Good service,48:14.7,0
FBK0125,CUST0125,3.4,1,1,Average experience,34:14.7,0
FBK0126,CUST0126,3.4,0,5,Poor support,16:14.7,0
FBK0127,CUST0127,1.3,1,5,Poor support,30:14.7,0
FBK0128,CUST0128,4.9,0,5,Good service,51:14.7,1
FBK0129,CUST0129,3.2,0,3,Unhappy with charges,02:14.7,0
FBK0130,CUST0130,3.2,0,5,Good service,21:14.7,0
FBK0131,CUST0131,3.1,0,4,Good service,02:14.7,1
FBK0132,CUST0132,3.4,1,2,Unhappy with charges,07:14.7,0
FBK0133,CUST0133,2.1,0,3,Good service,24:14.7,0
FBK0134,CUST0134,2.1,0,1,Average experience,31:14.7,1
FBK0135,CUST0135,3,1,2,Good service,58:14.7,0
FBK0136,CUST0136,4.2,1,2,Average experience,23:14.7,0
FBK0137,CUST0137,1.2,1,2,Good service,30:14.7,0
FBK0138,CUST0138,3.4,0,5,Poor support,57:14.7,0
FBK0139,CUST0139,4.2,1,5,Unhappy with charges,49:14.7,0
FBK0140,CUST0140,1.6,0,3,Poor support,55:14.7,0
FBK0141,CUST0141,1.1,0,5,Good service,47:14.7,0
FBK0142,CUST0142,2.3,1,5,Good service,17:14.7,1
FBK0143,CUST0143,3.4,1,5,Average experience,30:14.7,0
FBK0144,CUST0144,1.6,1,3,Good service,44:14.7,0
FBK0145,CUST0145,2.7,0,3,Good service,48:14.7,0
FBK0146,CUST0146,3.2,0,4,Good service,27:14.7,1
FBK0147,CUST0147,3.4,0,4,Poor support,22:14.7,1
FBK0148,CUST0148,2.1,0,4,Average experience,23:14.7,1
FBK0149,CUST0149,2.6,0,4,Poor support,01:14.7,1
FBK0150,CUST0150,4.1,0,2,Average experience,11:14.7,0
FBK0151,CUST0151,4.8,1,2,Poor support,01:14.7,0
FBK0152,CUST0152,4.4,0,4,Good service,57:14.7,0
FBK0153,CUST0153,3.3,1,4,Poor support,29:14.7,0
FBK0154,CUST0154,2.6,1,1,Poor support,19:14.7,0
FBK0155,CUST0155,2.3,1,2,Average experience,21:14.7,0
FBK0156,CUST0156,1.5,1,1,Average experience,41:14.7,0
FBK0157,CUST0157,1.4,1,1,Poor support,27:14.7,1
FBK0158,CUST0158,3.8,0,5,Average experience,16:14.7,0
FBK0159,CUST0159,2,0,3,Average experience,05:14.7,0
FBK0160,CUST0160,2,0,2,Average experience,46:14.7,0
FBK0161,CUST0161,5,0,4,Unhappy with charges,24:14.7,0
FBK0162,CUST0162,1.8,1,4,Average experience,19:14.7,0
FBK0163,CUST0163,1.6,1,3,Unhappy with charges,57:14.7,0
FBK0164,CUST0164,1.4,1,2,Unhappy with charges,01:14.7,0
FBK0165,CUST0165,3.3,0,4,Average experience,04:14.7,0
FBK0166,CUST0166,3.5,0,4,Poor support,56:14.7,0
FBK0167,CUST0167,2.5,0,5,Average experience,33:14.7,0
FBK0168,CUST0168,3.1,0,1,Good service,43:14.7,0
FBK0169,CUST0169,4.2,1,4,Poor support,45:14.7,0
FBK0170,CUST0170,4.3,1,2,Unhappy with charges,20:14.7,0
FBK0171,CUST0171,4.8,0,3,Unhappy with charges,21:14.7,0
FBK0172,CUST0172,4.3,0,5,Poor support,58:14.7,0
FBK0173,CUST0173,3.3,1,2,Poor support,13:14.7,0
FBK0174,CUST0174,1.7,1,5,Average experience,46:14.7,1
FBK0175,CUST0175,1.4,1,1,Unhappy with charges,58:14.7,1
FBK0176,CUST0176,1.2,1,4,Good service,35:14.7,0
FBK0177,CUST0177,3.7,0,2,Average experience,29:14.7,0
FBK0178,CUST0178,4.2,1,3,Poor support,31:14.7,0
FBK0179,CUST0179,3,1,1,Unhappy with charges,26:14.7,0
FBK0180,CUST0180,1.2,1,1,Poor support,30:14.7,0
FBK0181,CUST0181,3.1,1,5,Poor support,26:14.7,0
FBK0182,CUST0182,4.7,0,1,Poor support,34:14.7,0
FBK0183,CUST0183,3.4,0,2,Average experience,52:14.7,0
FBK0184,CUST0184,4.2,0,5,Good service,50:14.7,1
FBK0185,CUST0185,4.2,0,1,Good service,06:14.7,0
FBK0186,CUST0186,4.7,0,3,Unhappy with charges,17:14.7,0
FBK0187,CUST0187,4.1,0,2,Poor support,51:14.7,0
FBK0188,CUST0188,4,1,3,Good service,32:14.7,0
FBK0189,CUST0189,1.9,1,3,Poor support,00:14.7,0
FBK0190,CUST0190,1.2,1,5,Unhappy with charges,30:14.7,0
FBK0191,CUST0191,3.1,1,4,Poor support,11:14.7,0
FBK0192,CUST0192,1.5,0,5,Good service,50:14.7,0
FBK0193,CUST0193,4.8,1,2,Poor support,10:14.7,0
FBK0194,CUST0194,2.2,0,2,Good service,48:14.7,0
FBK0195,CUST0195,4.4,1,5,Unhappy with charges,27:14.7,0
FBK0196,CUST0196,2.6,1,4,Poor support,59:14.7,0
FBK0197,CUST0197,2.3,1,5,Good service,43:14.7,0
FBK0198,CUST0198,4.7,0,2,Unhappy with charges,38:14.7,0
FBK0199,CUST0199,2.5,1,4,Poor support,52:14.7,0
