AccountID,CustomerID,AccountType,Tenure,OpenDate,Status
ACC0157,CUST0157,Current,9,2015-06-07,Active
ACC0158,CUST0158,Current,8,2015-06-08,Active
ACC0159,CUST0159,Current,2,2015-06-09,Inactive
ACC0160,CUST0160,Current,3,2015-06-10,Inactive
ACC0161,CUST0161,Current,2,2015-06-11,Active
ACC0162,CUST0162,Current,8,2015-06-12,Inactive
ACC0163,CUST0163,Current,6,2015-06-13,Active
ACC0164,CUST0164,Savings,6,2015-06-14,Active
ACC0165,CUST0165,Fixed,9,2015-06-15,Active
ACC0166,CUST0166,Current,8,2015-06-16,Inactive
ACC0167,CUST0167,Current,4,2015-06-17,Inactive
ACC0168,CUST0168,Fixed,4,2015-06-18,Active
ACC0169,CUST0169,Savings,9,2015-06-19,Active
ACC0170,CUST0170,Fixed,1,2015-06-20,Inactive
ACC0171,CUST0171,Fixed,2,2015-06-21,Inactive
ACC0172,CUST0172,Current,2,2015-06-22,Inactive
ACC0173,CUST0173,Fixed,6,2015-06-23,Active
ACC0174,CUST0174,Fixed,4,2015-06-24,Inactive
ACC0175,CUST0175,Current,3,2015-06-25,Inactive
ACC0176,CUST0176,Current,3,2015-06-26,Active
ACC0177,CUST0177,Current,3,2015-06-27,Active
ACC0178,CUST0178,Current,6,2015-06-28,Active
ACC0179,CUST0179,Fixed,8,2015-06-29,Inactive
ACC0180,CUST0180,Fixed,7,2015-06-30,Active
ACC0181,CUST0181,Savings,4,2015-07-01,Active
ACC0182,CUST0182,Savings,4,2015-07-02,Active
ACC0183,CUST0183,Fixed,2,2015-07-03,Active
ACC0184,CUST0184,Savings,1,2015-07-04,Inactive
ACC0185,CUST0185,Fixed,9,2015-07-05,Active
ACC0186,CUST0186,Savings,2,2015-07-06,Inactive
ACC0187,CUST0187,Current,8,2015-07-07,Inactive
ACC0188,CUST0188,Savings,9,2015-07-08,Inactive
ACC0189,CUST0189,Current,4,2015-07-09,Active
ACC0190,CUST0190,Current,8,2015-07-10,Inactive
ACC0191,CUST0191,Current,9,2015-07-11,Active
ACC0192,CUST0192,Current,5,2015-07-12,Active
ACC0193,CUST0193,Savings,7,2015-07-13,Active
ACC0194,CUST0194,Fixed,4,2015-07-14,Inactive
ACC0195,CUST0195,Current,1,2015-07-15,Active
ACC0196,CUST0196,Savings,3,2015-07-16,Active
ACC0197,CUST0197,Current,5,2015-07-17,Active
ACC0198,CUST0198,Savings,3,2015-07-18,Inactive
ACC0199,CUST0199,Savings,7,2015-07-19,Inactive
ACC0200,CUST0200,Savings,9,2015-07-20,Inactive
ACC0201,CUST0201,Fixed,6,2015-07-21,Active
ACC0202,CUST0202,Savings,1,2015-07-22,Inactive
ACC0203,CUST0203,Savings,7,2015-07-23,Active
ACC0204,CUST0204,Fixed,3,2015-07-24,Active
ACC0205,CUST0205,Fixed,5,2015-07-25,Inactive
ACC0206,CUST0206,Savings,4,2015-07-26,Active
ACC0207,CUST0207,Fixed,5,2015-07-27,Inactive
ACC0208,CUST0208,Current,5,2015-07-28,Active
ACC0209,CUST0209,Current,6,2015-07-29,Inactive
ACC0210,CUST0210,Fixed,6,2015-07-30,Active
ACC0211,CUST0211,Fixed,8,2015-07-31,Active
ACC0212,CUST0212,Savings,8,2015-08-01,Active
ACC0213,CUST0213,Fixed,9,2015-08-02,Active
ACC0214,CUST0214,Savings,8,2015-08-03,Active
ACC0215,CUST0215,Current,2,2015-08-04,Inactive
ACC0216,CUST0216,Fixed,1,2015-08-05,Active
ACC0217,CUST0217,Savings,2,2015-08-06,Inactive
ACC0218,CUST0218,Savings,2,2015-08-07,Inactive
ACC0219,CUST0219,Current,3,2015-08-08,Inactive
ACC0220,CUST0220,Fixed,7,2015-08-09,Active
ACC0221,CUST0221,Current,2,2015-08-10,Active
ACC0222,CUST0222,Savings,1,2015-08-11,Active
ACC0223,CUST0223,Savings,6,2015-08-12,Inactive
ACC0224,CUST0224,Fixed,9,2015-08-13,Active
ACC0225,CUST0225,Savings,3,2015-08-14,Active
ACC0226,CUST0226,Fixed,6,2015-08-15,Inactive
ACC0227,CUST0227,Current,3,2015-08-16,Inactive
ACC0228,CUST0228,Fixed,1,2015-08-17,Inactive
ACC0229,CUST0229,Fixed,5,2015-08-18,Inactive
ACC0230,CUST0230,Savings,4,2015-08-19,Inactive
ACC0231,CUST0231,Savings,7,2015-08-20,Inactive
ACC0232,CUST0232,Fixed,6,2015-08-21,Active
ACC0233,CUST0233,Savings,7,2015-08-22,Inactive
ACC0234,CUST0234,Savings,5,2015-08-23,Active
ACC0235,CUST0235,Savings,4,2015-08-24,Active
ACC0236,CUST0236,Fixed,7,2015-08-25,Active
ACC0237,CUST0237,Savings,7,2015-08-26,Inactive
ACC0238,CUST0238,Fixed,6,2015-08-27,Active
ACC0239,CUST0239,Savings,8,2015-08-28,Inactive
ACC0240,CUST0240,Current,4,2015-08-29,Inactive
ACC0241,CUST0241,Savings,5,2015-08-30,Active
ACC0242,CUST0242,Savings,4,2015-08-31,Inactive
ACC0243,CUST0243,Fixed,1,2015-09-01,Active
ACC0244,CUST0244,Fixed,8,2015-09-02,Active
ACC0245,CUST0245,Savings,1,2015-09-03,Inactive
ACC0246,CUST0246,Current,5,2015-09-04,Active
ACC0247,CUST0247,Savings,6,2015-09-05,Active
ACC0248,CUST0248,Savings,6,2015-09-06,Active
ACC0249,CUST0249,Current,5,2015-09-07,Inactive
ACC0250,CUST0250,Fixed,3,2015-09-08,Active
ACC0251,CUST0251,Savings,5,2015-09-09,Inactive
ACC0252,CUST0252,Fixed,8,2015-09-10,Inactive
ACC0253,CUST0253,Fixed,2,2015-09-11,Active
ACC0254,CUST0254,Current,6,2015-09-12,Active
ACC0255,CUST0255,Current,9,2015-09-13,Inactive
ACC0256,CUST0256,Fixed,8,2015-09-14,Inactive
ACC0257,CUST0257,Savings,8,2015-09-15,Active
ACC0258,CUST0258,Fixed,8,2015-09-16,Active
ACC0259,CUST0259,Savings,7,2015-09-17,Inactive
ACC0260,CUST0260,Savings,8,2015-09-18,Inactive
ACC0261,CUST0261,Current,6,2015-09-19,Inactive
ACC0262,CUST0262,Savings,2,2015-09-20,Inactive
ACC0263,CUST0263,Savings,2,2015-09-21,Inactive
ACC0264,CUST0264,Fixed,8,2015-09-22,Active
ACC0265,CUST0265,Current,1,2015-09-23,Inactive
ACC0266,CUST0266,Savings,6,2015-09-24,Inactive
ACC0267,CUST0267,Savings,6,2015-09-25,Active
ACC0268,CUST0268,Current,4,2015-09-26,Active
ACC0269,CUST0269,Fixed,3,2015-09-27,Inactive
ACC0270,CUST0270,Current,3,2015-09-28,Inactive
ACC0271,CUST0271,Current,1,2015-09-29,Active
ACC0272,CUST0272,Savings,3,2015-09-30,Inactive
ACC0273,CUST0273,Savings,4,2015-10-01,Inactive
ACC0274,CUST0274,Fixed,5,2015-10-02,Active
ACC0275,CUST0275,Savings,3,2015-10-03,Inactive
ACC0276,CUST0276,Savings,6,2015-10-04,Active
ACC0277,CUST0277,Current,5,2015-10-05,Active
ACC0278,CUST0278,Savings,3,2015-10-06,Active
ACC0279,CUST0279,Fixed,6,2015-10-07,Active
ACC0280,CUST0280,Current,6,2015-10-08,Inactive
ACC0281,CUST0281,Fixed,8,2015-10-09,Active
ACC0282,CUST0282,Current,2,2015-10-10,Inactive
ACC0283,CUST0283,Savings,1,2015-10-11,Inactive
ACC0284,CUST0284,Current,4,2015-10-12,Inactive
ACC0285,CUST0285,Current,7,2015-10-13,Inactive
ACC0286,CUST0286,Savings,3,2015-10-14,Inactive
ACC0287,CUST0287,Savings,3,2015-10-15,Active
ACC0288,CUST0288,Fixed,5,2015-10-16,Active
ACC0289,CUST0289,Fixed,5,2015-10-17,Active
ACC0290,CUST0290,Savings,3,2015-10-18,Active
ACC0291,CUST0291,Savings,9,2015-10-19,Inactive
ACC0292,CUST0292,Savings,4,2015-10-20,Active
ACC0293,CUST0293,Current,3,2015-10-21,Inactive
ACC0294,CUST0294,Current,2,2015-10-22,Inactive
ACC0295,CUST0295,Current,9,2015-10-23,Active
ACC0296,CUST0296,Savings,4,2015-10-24,Active
ACC0297,CUST0297,Fixed,3,2015-10-25,Active
ACC0298,CUST0298,Savings,7,2015-10-26,Active
ACC0299,CUST0299,Current,8,2015-10-27,Inactive
ACC0300,CUST0300,Current,2,2015-10-28,Inactive
ACC0301,CUST0301,Savings,7,2015-10-29,Active
ACC0302,CUST0302,Savings,5,2015-10-30,Inactive
ACC0303,CUST0303,Current,5,2015-10-31,Inactive
ACC0304,CUST0304,Current,3,2015-11-01,Inactive
ACC0305,CUST0305,Current,5,2015-11-02,Active
ACC0306,CUST0306,Savings,2,2015-11-03,Inactive
ACC0307,CUST0307,Current,4,2015-11-04,Active
ACC0308,CUST0308,Current,6,2015-11-05,Active
ACC0309,CUST0309,Fixed,1,2015-11-06,Inactive
ACC0310,CUST0310,Savings,4,2015-11-07,Inactive
ACC0311,CUST0311,Fixed,6,2015-11-08,Active
ACC0312,CUST0312,Fixed,9,2015-11-09,Inactive
ACC0313,CUST0313,Current,2,2015-11-10,Inactive
ACC0314,CUST0314,Savings,7,2015-11-11,Active
ACC0315,CUST0315,Current,6,2015-11-12,Active
ACC0316,CUST0316,Savings,2,2015-11-13,Active
ACC0317,CUST0317,Fixed,8,2015-11-14,Active
ACC0318,CUST0318,Savings,7,2015-11-15,Inactive
ACC0319,CUST0319,Current,5,2015-11-16,Inactive
ACC0320,CUST0320,Current,5,2015-11-17,Active
ACC0321,CUST0321,Current,7,2015-11-18,Active
ACC0322,CUST0322,Savings,9,2015-11-19,Active
ACC0323,CUST0323,Fixed,9,2015-11-20,Inactive
ACC0324,CUST0324,Fixed,9,2015-11-21,Active
ACC0325,CUST0325,Savings,6,2015-11-22,Inactive
ACC0326,CUST0326,Current,6,2015-11-23,Active
ACC0327,CUST0327,Fixed,3,2015-11-24,Active
ACC0328,CUST0328,Current,1,2015-11-25,Active
ACC0329,CUST0329,Savings,7,2015-11-26,Inactive
ACC0330,CUST0330,Current,4,2015-11-27,Inactive
ACC0331,CUST0331,Fixed,1,2015-11-28,Inactive
ACC0332,CUST0332,Fixed,8,2015-11-29,Active
ACC0333,CUST0333,Current,6,2015-11-30,Inactive
ACC0334,CUST0334,Savings,6,2015-12-01,Inactive
ACC0335,CUST0335,Current,2,2015-12-02,Active
ACC0336,CUST0336,Savings,1,2015-12-03,Active
ACC0337,CUST0337,Current,2,2015-12-04,Inactive
ACC0338,CUST0338,Fixed,4,2015-12-05,Inactive
ACC0339,CUST0339,Savings,2,2015-12-06,Inactive
ACC0340,CUST0340,Savings,1,2015-12-07,Inactive
ACC0341,CUST0341,Savings,7,2015-12-08,Active
ACC0342,CUST0342,Fixed,8,2015-12-09,Active
ACC0343,CUST0343,Current,6,2015-12-10,Active
ACC0344,CUST0344,Fixed,4,2015-12-11,Inactive
ACC0345,CUST0345,Savings,6,2015-12-12,Inactive
ACC0346,CUST0346,Current,3,2015-12-13,Active
ACC0347,CUST0347,Fixed,8,2015-12-14,Active
ACC0348,CUST0348,Savings,2,2015-12-15,Inactive
ACC0349,CUST0349,Savings,5,2015-12-16,Inactive
ACC0350,CUST0350,Fixed,1,2015-12-17,Active
ACC0351,CUST0351,Fixed,6,2015-12-18,Active
ACC0352,CUST0352,Fixed,2,2015-12-19,Active
ACC0353,CUST0353,Savings,4,2015-12-20,Inactive
ACC0354,CUST0354,Fixed,6,2015-12-21,Inactive
ACC0355,CUST0355,Savings,8,2015-12-22,Inactive
ACC0356,CUST0356,Fixed,8,2015-12-23,Inactive
ACC0357,CUST0357,Savings,6,2015-12-24,Inactive
ACC0358,CUST0358,Savings,4,2015-12-25,Inactive
ACC0359,CUST0359,Current,8,2015-12-26,Active
ACC0360,CUST0360,Fixed,8,2015-12-27,Active
ACC0361,CUST0361,Fixed,1,2015-12-28,Inactive
ACC0362,CUST0362,Savings,4,2015-12-29,Active
ACC0363,CUST0363,Savings,4,2015-12-30,Inactive
ACC0364,CUST0364,Savings,7,2015-12-31,Active
ACC0365,CUST0365,Current,7,2016-01-01,Inactive
ACC0366,CUST0366,Current,8,2016-01-02,Active
ACC0367,CUST0367,Savings,5,2016-01-03,Active
ACC0368,CUST0368,Fixed,7,2016-01-04,Inactive
ACC0369,CUST0369,Fixed,8,2016-01-05,Inactive
ACC0370,CUST0370,Current,9,2016-01-06,Active
ACC0371,CUST0371,Current,3,2016-01-07,Active
ACC0372,CUST0372,Savings,3,2016-01-08,Inactive
ACC0373,CUST0373,Fixed,4,2016-01-09,Active
ACC0374,CUST0374,Savings,5,2016-01-10,Inactive
ACC0375,CUST0375,Current,1,2016-01-11,Inactive
ACC0376,CUST0376,Fixed,7,2016-01-12,Active
ACC0377,CUST0377,Fixed,9,2016-01-13,Inactive
ACC0378,CUST0378,Current,8,2016-01-14,Active
ACC0379,CUST0379,Savings,5,2016-01-15,Active
ACC0380,CUST0380,Savings,4,2016-01-16,Inactive
ACC0381,CUST0381,Fixed,7,2016-01-17,Active
ACC0382,CUST0382,Current,5,2016-01-18,Inactive
ACC0383,CUST0383,Fixed,7,2016-01-19,Inactive
ACC0384,CUST0384,Current,1,2016-01-20,Inactive
ACC0385,CUST0385,Savings,1,2016-01-21,Active
ACC0386,CUST0386,Current,3,2016-01-22,Inactive
ACC0387,CUST0387,Savings,2,2016-01-23,Active
ACC0388,CUST0388,Current,2,2016-01-24,Inactive
ACC0389,CUST0389,Fixed,7,2016-01-25,Inactive
ACC0390,CUST0390,Savings,2,2016-01-26,Inactive
ACC0391,CUST0391,Fixed,4,2016-01-27,Active
ACC0392,CUST0392,Fixed,2,2016-01-28,Active
ACC0393,CUST0393,Savings,6,2016-01-29,Inactive
ACC0394,CUST0394,Savings,8,2016-01-30,Inactive
ACC0395,CUST0395,Fixed,4,2016-01-31,Active
ACC0396,CUST0396,Fixed,5,2016-02-01,Active
ACC0397,CUST0397,Fixed,4,2016-02-02,Active
ACC0398,CUST0398,Fixed,3,2016-02-03,Inactive
ACC0399,CUST0399,Savings,5,2016-02-04,Active
ACC0400,CUST0400,Savings,9,2016-02-05,Inactive
ACC0401,CUST0401,Fixed,8,2016-02-06,Active
ACC0402,CUST0402,Current,8,2016-02-07,Inactive
ACC0403,CUST0403,Current,8,2016-02-08,Inactive
ACC0404,CUST0404,Savings,8,2016-02-09,Inactive
ACC0405,CUST0405,Fixed,7,2016-02-10,Active
ACC0406,CUST0406,Fixed,8,2016-02-11,Active
ACC0407,CUST0407,Savings,8,2016-02-12,Active
ACC0408,CUST0408,Current,8,2016-02-13,Inactive
ACC0409,CUST0409,Current,7,2016-02-14,Inactive
ACC0410,CUST0410,Current,1,2016-02-15,Active
ACC0411,CUST0411,Savings,4,2016-02-16,Inactive
ACC0412,CUST0412,Current,4,2016-02-17,Inactive
ACC0413,CUST0413,Savings,5,2016-02-18,Inactive
ACC0414,CUST0414,Savings,6,2016-02-19,Active
ACC0415,CUST0415,Fixed,4,2016-02-20,Inactive
ACC0416,CUST0416,Current,2,2016-02-21,Active
ACC0417,CUST0417,Savings,6,2016-02-22,Active
ACC0418,CUST0418,Current,8,2016-02-23,Active
ACC0419,CUST0419,Current,8,2016-02-24,Active
ACC0420,CUST0420,Fixed,7,2016-02-25,Active
ACC0421,CUST0421,Current,6,2016-02-26,Inactive
ACC0422,CUST0422,Fixed,2,2016-02-27,Active
ACC0423,CUST0423,Savings,7,2016-02-28,Active
ACC0424,CUST0424,Current,5,2016-02-29,Active
ACC0425,CUST0425,Savings,6,2016-03-01,Inactive
ACC0426,CUST0426,Current,8,2016-03-02,Inactive
ACC0427,CUST0427,Savings,8,2016-03-03,Inactive
ACC0428,CUST0428,Current,3,2016-03-04,Inactive
ACC0429,CUST0429,Current,7,2016-03-05,Active
ACC0430,CUST0430,Current,1,2016-03-06,Active
ACC0431,CUST0431,Current,1,2016-03-07,Inactive
ACC0432,CUST0432,Current,7,2016-03-08,Inactive
ACC0433,CUST0433,Current,9,2016-03-09,Inactive
ACC0434,CUST0434,Current,7,2016-03-10,Inactive
ACC0435,CUST0435,Current,5,2016-03-11,Active
ACC0436,CUST0436,Current,8,2016-03-12,Inactive
ACC0437,CUST0437,Savings,2,2016-03-13,Inactive
ACC0438,CUST0438,Fixed,9,2016-03-14,Inactive
ACC0439,CUST0439,Current,6,2016-03-15,Inactive
ACC0440,CUST0440,Fixed,9,2016-03-16,Inactive
ACC0441,CUST0441,Current,2,2016-03-17,Inactive
ACC0442,CUST0442,Current,3,2016-03-18,Inactive
ACC0443,CUST0443,Savings,8,2016-03-19,Active
ACC0444,CUST0444,Savings,1,2016-03-20,Active
ACC0445,CUST0445,Fixed,7,2016-03-21,Active
ACC0446,CUST0446,Savings,7,2016-03-22,Active
ACC0447,CUST0447,Savings,1,2016-03-23,Active
ACC0448,CUST0448,Fixed,9,2016-03-24,Active
ACC0449,CUST0449,Savings,8,2016-03-25,Inactive
ACC0450,CUST0450,Current,4,2016-03-26,Inactive
ACC0451,CUST0451,Fixed,5,2016-03-27,Active
ACC0452,CUST0452,Fixed,2,2016-03-28,Inactive
ACC0453,CUST0453,Current,9,2016-03-29,Active
ACC0454,CUST0454,Savings,6,2016-03-30,Inactive
ACC0455,CUST0455,Fixed,3,2016-03-31,Inactive
ACC0456,CUST0456,Fixed,7,2016-04-01,Inactive
ACC0457,CUST0457,Current,9,2016-04-02,Inactive
ACC0458,CUST0458,Current,3,2016-04-03,Inactive
ACC0459,CUST0459,Savings,2,2016-04-04,Inactive
ACC0460,CUST0460,Fixed,7,2016-04-05,Active
ACC0461,CUST0461,Savings,7,2016-04-06,Active
ACC0462,CUST0462,Savings,4,2016-04-07,Inactive
ACC0463,CUST0463,Current,9,2016-04-08,Active
ACC0464,CUST0464,Fixed,8,2016-04-09,Inactive
ACC0465,CUST0465,Fixed,1,2016-04-10,Active
ACC0466,CUST0466,Fixed,1,2016-04-11,Inactive
ACC0467,CUST0467,Current,5,2016-04-12,Active
ACC0468,CUST0468,Current,6,2016-04-13,Inactive
ACC0469,CUST0469,Current,3,2016-04-14,Active
ACC0470,CUST0470,Current,9,2016-04-15,Inactive
ACC0471,CUST0471,Current,6,2016-04-16,Active
ACC0472,CUST0472,Fixed,4,2016-04-17,Inactive
ACC0473,CUST0473,Savings,7,2016-04-18,Inactive
ACC0474,CUST0474,Fixed,8,2016-04-19,Inactive
ACC0475,CUST0475,Savings,9,2016-04-20,Active
ACC0476,CUST0476,Current,6,2016-04-21,Active
ACC0477,CUST0477,Savings,6,2016-04-22,Active
ACC0478,CUST0478,Fixed,8,2016-04-23,Inactive
ACC0479,CUST0479,Fixed,5,2016-04-24,Active
