CustomerID,EconomicIndicator,MarketTrend,Churn
CUST0326,2.02,Positive,0
CUST0327,2.82,Neutral,1
CUST0328,3.11,Negative,0
CUST0329,2.54,Neutral,0
CUST0330,3.87,Neutral,0
CUST0331,2.68,Positive,0
CUST0332,2.98,Positive,0
CUST0333,3.28,Positive,0
CUST0334,2.7,Negative,0
CUST0335,2.08,Positive,0
CUST0336,2.79,Neutral,0
CUST0337,3.51,Neutral,1
CUST0338,2.83,Positive,0
CUST0339,2.58,Neutral,0
CUST0340,3.46,Neutral,1
CUST0341,2.83,Negative,1
CUST0342,2.74,Neutral,0
CUST0343,3.07,Neutral,1
CUST0344,3.39,Positive,1
CUST0345,4.19,Negative,0
CUST0346,3.41,Positive,0
CUST0347,3.58,Neutral,0
CUST0348,2.75,Positive,1
CUST0349,2.49,Negative,1
CUST0350,3.03,Neutral,0
CUST0351,3.05,Neutral,0
CUST0352,2.46,Positive,0
CUST0353,2.91,Neutral,0
CUST0354,3.2,Neutral,0
CUST0355,3.18,Neutral,1
CUST0356,3.25,Positive,1
CUST0357,3.15,Negative,1
CUST0358,2.75,Negative,0
CUST0359,2.74,Positive,0
CUST0360,2.4,Negative,0
CUST0361,3.89,Neutral,0
CUST0362,3.01,Neutral,0
CUST0363,2.89,Positive,0
CUST0364,2.54,Neutral,0
CUST0365,4.47,Neutral,1
CUST0366,2.46,Neutral,0
CUST0367,2.79,Neutral,0
CUST0368,3.21,Neutral,0
CUST0369,3.3,Neutral,0
CUST0370,3.48,Positive,0
CUST0371,3.9,Negative,0
CUST0372,3.25,Neutral,0
CUST0373,2.47,Positive,0
CUST0374,2.87,Positive,0
CUST0375,3.15,Neutral,0
CUST0376,4.03,Negative,0
CUST0377,2.3,Positive,0
CUST0378,3.6,Neutral,0
CUST0379,3.09,Positive,0
CUST0380,3.42,Neutral,0
CUST0381,2.95,Negative,0
CUST0382,2.58,Neutral,0
CUST0383,3.38,Positive,1
CUST0384,3.33,Neutral,1
CUST0385,3.49,Positive,0
CUST0386,2.99,Neutral,0
CUST0387,2.7,Neutral,0
CUST0388,2.22,Neutral,0
CUST0389,3.41,Positive,1
CUST0390,3.21,Negative,0
CUST0391,2.52,Neutral,0
CUST0392,2.73,Positive,0
CUST0393,2.77,Neutral,1
CUST0394,2.26,Neutral,0
CUST0395,2.59,Neutral,1
CUST0396,2.43,Neutral,0
CUST0397,2.79,Neutral,0
CUST0398,2.63,Positive,0
CUST0399,2.19,Negative,0
CUST0400,4.01,Neutral,0
CUST0401,3.63,Positive,0
CUST0402,2.61,Neutral,0
CUST0403,3.14,Negative,1
CUST0404,3.21,Negative,0
CUST0405,3.6,Positive,0
CUST0406,2.59,Positive,0
CUST0407,3.55,Neutral,0
CUST0408,2.73,Positive,0
CUST0409,2.33,Negative,1
CUST0410,3.36,Positive,1
CUST0411,3.65,Positive,0
CUST0412,4.29,Neutral,0
CUST0413,2.4,Positive,0
CUST0414,3.35,Neutral,0
CUST0415,2.8,Neutral,1
CUST0416,3.39,Positive,1
CUST0417,2.26,Positive,0
CUST0418,2.37,Neutral,0
CUST0419,2.61,Positive,1
CUST0420,3.04,Neutral,0
CUST0421,2.68,Neutral,1
CUST0422,3.33,Neutral,0
CUST0423,3.51,Negative,0
CUST0424,3.3,Negative,0
CUST0425,3.81,Negative,0
CUST0426,3.21,Positive,0
CUST0427,2.39,Positive,1
CUST0428,3.68,Positive,0
CUST0429,2.7,Negative,0
CUST0430,3.46,Negative,1
CUST0431,3.79,Negative,1
CUST0432,3.23,Positive,0
CUST0433,2.25,Negative,0
CUST0434,2.54,Neutral,0
CUST0435,3.66,Positive,0
CUST0436,2.92,Neutral,1
CUST0437,3.04,Positive,1
CUST0438,3.38,Neutral,0
CUST0439,3.35,Positive,1
CUST0440,3.14,Neutral,0
CUST0441,2.9,Neutral,0
CUST0442,2.84,Negative,1
CUST0443,3.43,Neutral,0
CUST0444,3.28,Neutral,1
CUST0445,2.87,Negative,0
CUST0446,3.54,Negative,1
CUST0447,2.94,Positive,0
CUST0448,2.57,Neutral,0
CUST0449,2.62,Positive,0
CUST0450,2.51,Positive,0
CUST0451,2.86,Neutral,1
CUST0452,3.62,Negative,0
CUST0453,2.6,Positive,1
CUST0454,3.09,Negative,0
CUST0455,2.67,Negative,1
CUST0456,2.87,Negative,0
CUST0457,2.24,Positive,1
CUST0458,2.89,Negative,0
CUST0459,2.9,Positive,1
CUST0460,3.27,Neutral,0
CUST0461,3.11,Positive,1
CUST0462,2.4,Positive,0
CUST0463,3.54,Neutral,0
CUST0464,3.11,Neutral,1
CUST0465,3.1,Positive,0
CUST0466,3.0,Positive,1
CUST0467,2.74,Neutral,1
CUST0468,3.11,Positive,0
CUST0469,3.24,Negative,0
CUST0470,2.13,Positive,0
CUST0471,2.73,Positive,1
CUST0472,2.87,Positive,1
CUST0473,3.13,Neutral,1
CUST0474,3.6,Positive,0
CUST0475,2.61,Positive,0
CUST0476,2.75,Negative,0
CUST0477,2.74,Neutral,0
CUST0478,2.6,Positive,0
CUST0479,2.83,Neutral,0
CUST0480,3.39,Negative,1
CUST0481,2.47,Positive,1
CUST0482,3.21,Positive,0
CUST0483,2.15,Neutral,0
CUST0484,2.72,Neutral,0
CUST0485,2.84,Neutral,0
CUST0486,3.84,Positive,1
CUST0487,2.86,Positive,0
CUST0488,1.9,Neutral,1
CUST0489,2.0,Positive,0
CUST0490,3.02,Neutral,0
CUST0491,3.31,Neutral,0
CUST0492,3.19,Positive,0
CUST0493,3.08,Negative,1
CUST0494,3.58,Negative,0
CUST0495,2.73,Neutral,0
CUST0496,3.45,Positive,0
CUST0497,2.18,Positive,0
CUST0498,2.55,Neutral,0
CUST0499,2.1,Positive,0
CUST0500,2.86,Negative,1
