CustomerID,AccountType,Tenure,Balance,MonthlyTransactions
CUST0312,Checking,5,94050.81,30
CUST0313,Checking,3,8363.27,40
CUST0314,Checking,9,93095.65,26
CUST0315,Savings,6,82688.79,37
CUST0316,Savings,18,13080.0,37
CUST0317,Checking,6,56541.94,28
CUST0318,Savings,19,86668.14,32
CUST0319,Checking,12,57223.74,31
CUST0320,Savings,11,90729.26,35
CUST0321,Business,2,94304.08,27
CUST0322,Checking,15,42296.21,31
CUST0323,Checking,12,37793.63,26
CUST0324,Savings,12,93638.48,30
CUST0325,Checking,9,67546.49,34
CUST0326,Business,2,11690.67,32
CUST0327,Checking,3,4324.95,28
CUST0328,Checking,12,56506.44,26
CUST0329,Checking,16,93024.08,25
CUST0330,Savings,1,84440.45,41
CUST0331,Checking,3,67617.19,31
CUST0332,Savings,2,13997.67,35
CUST0333,Savings,9,25497.72,32
CUST0334,Savings,19,87563.57,30
CUST0335,Savings,15,18362.44,41
CUST0336,Savings,18,27916.1,33
CUST0337,Savings,11,13047.11,33
CUST0338,Business,16,67643.21,25
CUST0339,Checking,17,94403.83,29
CUST0340,Business,5,26969.91,22
CUST0341,Checking,12,47593.12,26
CUST0342,Savings,11,63470.54,35
CUST0343,Checking,15,99946.68,25
CUST0344,Checking,3,10570.33,29
CUST0345,Savings,1,49907.22,39
CUST0346,Checking,16,38573.5,40
CUST0347,Savings,2,86595.43,32
CUST0348,Checking,2,47649.18,32
CUST0349,Checking,3,11186.65,31
CUST0350,Savings,8,63478.97,28
CUST0351,Savings,15,77100.98,34
CUST0352,Checking,7,387.84,21
CUST0353,Checking,6,85909.77,29
CUST0354,Savings,9,18683.7,27
CUST0355,Business,1,55251.73,32
CUST0356,Savings,8,41638.17,24
CUST0357,Checking,3,71993.42,32
CUST0358,Business,4,37179.05,30
CUST0359,Savings,15,86989.34,39
CUST0360,Savings,6,73076.59,29
CUST0361,Savings,15,64806.55,31
CUST0362,Savings,3,79644.44,29
CUST0363,Savings,14,75426.9,26
CUST0364,Checking,14,3690.27,27
CUST0365,Savings,4,39533.96,41
CUST0366,Checking,12,93087.65,25
CUST0367,Business,17,12659.85,25
CUST0368,Checking,7,73735.95,26
CUST0369,Checking,9,97461.72,29
CUST0370,Savings,3,5314.64,24
CUST0371,Checking,13,68251.17,32
CUST0372,Checking,15,46868.6,24
CUST0373,Checking,18,57959.61,35
CUST0374,Savings,19,8625.6,37
CUST0375,Checking,1,4396.39,28
CUST0376,Checking,6,66719.98,26
CUST0377,Savings,2,82348.61,22
CUST0378,Savings,14,78223.33,32
CUST0379,Checking,6,54426.19,36
CUST0380,Checking,14,10076.7,30
CUST0381,Checking,4,68835.64,23
CUST0382,Checking,8,24264.7,32
CUST0383,Savings,3,91115.76,28
CUST0384,Checking,19,83842.71,17
CUST0385,Checking,14,70967.36,22
CUST0386,Savings,17,94889.71,30
CUST0387,Savings,8,3239.04,28
CUST0388,Checking,14,73646.42,41
CUST0389,Savings,6,33091.25,26
CUST0390,Checking,16,90615.98,21
CUST0391,Savings,19,26740.85,28
CUST0392,Savings,14,72513.16,31
CUST0393,Savings,19,87776.94,38
CUST0394,Business,3,4261.52,33
CUST0395,Checking,10,39824.99,37
CUST0396,Business,19,76254.67,37
CUST0397,Checking,9,45546.4,34
CUST0398,Savings,13,26798.54,26
CUST0399,Checking,7,22058.55,35
CUST0400,Checking,14,13238.67,35
CUST0401,Checking,9,85727.24,23
CUST0402,Savings,19,57578.0,31
CUST0403,Checking,15,7730.86,34
CUST0404,Savings,14,38319.77,38
CUST0405,Savings,6,36836.59,24
CUST0406,Checking,4,18255.75,31
CUST0407,Checking,8,43607.21,36
CUST0408,Savings,17,33276.73,39
CUST0409,Savings,9,34246.19,24
CUST0410,Checking,1,73928.75,31
CUST0411,Checking,14,22404.01,35
CUST0412,Checking,11,64221.81,25
CUST0413,Business,3,57107.9,33
CUST0414,Checking,9,56852.44,29
CUST0415,Savings,14,66334.43,41
CUST0416,Checking,9,54883.37,26
CUST0417,Checking,4,87937.59,32
CUST0418,Savings,4,67590.45,40
CUST0419,Checking,8,54741.63,25
CUST0420,Savings,2,82993.34,30
CUST0421,Business,9,60654.04,32
CUST0422,Checking,14,29185.31,17
CUST0423,Checking,9,20788.78,29
CUST0424,Checking,16,15317.55,44
CUST0425,Checking,17,89955.58,34
CUST0426,Checking,16,71042.53,31
CUST0427,Checking,12,93744.11,25
CUST0428,Savings,3,60368.85,31
CUST0429,Checking,11,47392.75,39
CUST0430,Savings,14,6065.68,25
CUST0431,Checking,18,67197.06,33
CUST0432,Checking,5,58262.66,26
CUST0433,Checking,16,99021.87,36
CUST0434,Savings,5,23991.96,29
CUST0435,Savings,3,53120.66,27
CUST0436,Checking,12,65130.64,21
CUST0437,Savings,1,64494.66,28
CUST0438,Savings,9,56173.22,38
CUST0439,Savings,9,77715.11,25
CUST0440,Business,4,20577.62,35
CUST0441,Checking,3,72590.16,29
CUST0442,Savings,17,62011.48,31
CUST0443,Savings,2,89617.9,38
CUST0444,Savings,1,84734.72,38
CUST0445,Checking,8,31583.19,36
CUST0446,Checking,13,27696.11,33
CUST0447,Savings,15,98167.17,25
CUST0448,Savings,8,52773.79,29
CUST0449,Savings,12,90651.45,28
CUST0450,Checking,12,16471.71,29
CUST0451,Checking,14,64317.61,29
CUST0452,Savings,15,81005.03,27
CUST0453,Savings,15,94744.79,29
CUST0454,Savings,9,33800.28,39
CUST0455,Business,19,72525.62,23
CUST0456,Savings,8,53927.42,29
CUST0457,Checking,19,6156.83,34
CUST0458,Checking,6,69030.97,27
CUST0459,Savings,19,69040.65,18
CUST0460,Savings,4,93067.62,27
CUST0461,Savings,7,49781.51,25
CUST0462,Checking,4,23102.07,42
CUST0463,Checking,12,4551.93,26
CUST0464,Checking,13,41622.65,26
CUST0465,Checking,3,30261.48,40
CUST0466,Savings,12,76132.72,29
CUST0467,Business,2,35491.35,37
CUST0468,Checking,2,94912.21,27
CUST0469,Savings,9,96234.79,33
CUST0470,Business,1,62128.77,31
CUST0471,Checking,8,92873.16,19
CUST0472,Checking,6,76109.35,31
CUST0473,Checking,6,54731.28,23
CUST0474,Checking,18,18112.76,24
CUST0475,Checking,17,45913.93,28
CUST0476,Savings,12,56131.36,25
CUST0477,Savings,6,86409.76,26
CUST0478,Business,8,48185.2,21
CUST0479,Savings,19,89777.7,18
CUST0480,Savings,10,67467.46,26
CUST0481,Checking,1,13786.21,27
CUST0482,Checking,13,99498.64,37
CUST0483,Checking,17,52770.54,34
CUST0484,Business,3,39246.64,33
CUST0485,Savings,8,65945.47,25
CUST0486,Savings,14,10978.44,31
CUST0487,Savings,3,63690.21,27
CUST0488,Checking,16,49873.78,23
CUST0489,Checking,13,40726.74,36
CUST0490,Savings,17,95306.7,27
CUST0491,Checking,13,52301.72,27
CUST0492,Checking,6,21989.84,27
CUST0493,Checking,17,45950.45,22
CUST0494,Business,14,91946.8,37
CUST0495,Savings,17,17691.94,23
CUST0496,Checking,8,21474.31,22
CUST0497,Checking,11,1401.65,33
CUST0498,Checking,1,1517.59,21
CUST0499,Checking,7,82956.22,29
CUST0500,Checking,17,73239.05,22
